Causa de muerte;Sexo;Edad;Comunidades y Ciudades Aut�nomas;Periodo;Total 
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;14 Murcia, Regi�n de;1982;9
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;4
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;16 Pa�s Vasco;1982;30
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;17 Rioja, La;1982;3
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;18 Ceuta;1982;1
080  Otras enfermedades del sistema genitourinario;Total;Todas las edades;19 Melilla;1982;0
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;01 Andaluc�a;1982;11
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;02 Arag�n;1982;2
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;03 Asturias, Principado de;1982;4
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;04 Balears, Illes;1982;2
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;05 Canarias;1982;1
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;06 Cantabria;1982;1
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;07 Castilla y Le�n;1982;5
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;08 Castilla  La Mancha;1982;4
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;09 Catalu�a;1982;5
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;10 Comunitat Valenciana;1982;3
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;11 Extremadura;1982;3
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;12 Galicia;1982;2
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;13 Madrid, Comunidad de;1982;4
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;14 Murcia, Regi�n de;1982;2
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;0
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;16 Pa�s Vasco;1982;5
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;17 Rioja, La;1982;0
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;18 Ceuta;1982;0
081  XVEmbarazo, parto y puerperio;Total;Todas las edades;19 Melilla;1982;0
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;01 Andaluc�a;1982;657
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;02 Arag�n;1982;99
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;03 Asturias, Principado de;1982;84
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;04 Balears, Illes;1982;45
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;05 Canarias;1982;148
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;06 Cantabria;1982;45
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;07 Castilla y Le�n;1982;144
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;08 Castilla  La Mancha;1982;118
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;09 Catalu�a;1982;274
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;10 Comunitat Valenciana;1982;236
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;11 Extremadura;1982;78
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;12 Galicia;1982;184
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;13 Madrid, Comunidad de;1982;364
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;14 Murcia, Regi�n de;1982;85
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;40
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;16 Pa�s Vasco;1982;116
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;17 Rioja, La;1982;21
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;18 Ceuta;1982;9
082  XVIAfecciones originadas en el periodo perinatal;Total;Todas las edades;19 Melilla;1982;1
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;01 Andaluc�a;1982;508
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;02 Arag�n;1982;42
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;03 Asturias, Principado de;1982;67
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;04 Balears, Illes;1982;28
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;05 Canarias;1982;81
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;06 Cantabria;1982;22
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;07 Castilla y Le�n;1982;103
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;08 Castilla  La Mancha;1982;97
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;09 Catalu�a;1982;234
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;10 Comunitat Valenciana;1982;216
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;11 Extremadura;1982;45
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;12 Galicia;1982;160
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;13 Madrid, Comunidad de;1982;206
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;14 Murcia, Regi�n de;1982;63
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;36
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;16 Pa�s Vasco;1982;97
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;17 Rioja, La;1982;13
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;18 Ceuta;1982;5
083085  XVIIMalformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;19 Melilla;1982;2
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;01 Andaluc�a;1982;86
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;02 Arag�n;1982;6
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;03 Asturias, Principado de;1982;17
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;04 Balears, Illes;1982;6
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;05 Canarias;1982;14
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;06 Cantabria;1982;3
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;07 Castilla y Le�n;1982;20
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;08 Castilla  La Mancha;1982;19
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;09 Catalu�a;1982;31
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;10 Comunitat Valenciana;1982;38
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;11 Extremadura;1982;6
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;12 Galicia;1982;33
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;13 Madrid, Comunidad de;1982;28
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;14 Murcia, Regi�n de;1982;8
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;4
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;16 Pa�s Vasco;1982;17
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;17 Rioja, La;1982;3
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;18 Ceuta;1982;2
083  Malformaciones cong�nitas del sistema nervioso;Total;Todas las edades;19 Melilla;1982;0
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;01 Andaluc�a;1982;228
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;02 Arag�n;1982;22
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;03 Asturias, Principado de;1982;25
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;04 Balears, Illes;1982;8
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;05 Canarias;1982;39
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;06 Cantabria;1982;10
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;07 Castilla y Le�n;1982;42
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;08 Castilla  La Mancha;1982;32
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;09 Catalu�a;1982;126
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;10 Comunitat Valenciana;1982;101
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;11 Extremadura;1982;19
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;12 Galicia;1982;70
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;13 Madrid, Comunidad de;1982;96
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;14 Murcia, Regi�n de;1982;33
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;15
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;16 Pa�s Vasco;1982;45
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;17 Rioja, La;1982;6
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;18 Ceuta;1982;0
084  Malformaciones cong�nitas del sistema circulatorio;Total;Todas las edades;19 Melilla;1982;1
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;01 Andaluc�a;1982;194
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;02 Arag�n;1982;14
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;03 Asturias, Principado de;1982;25
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;04 Balears, Illes;1982;14
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;05 Canarias;1982;28
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;06 Cantabria;1982;9
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;07 Castilla y Le�n;1982;41
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;08 Castilla  La Mancha;1982;46
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;09 Catalu�a;1982;77
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;10 Comunitat Valenciana;1982;77
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;11 Extremadura;1982;20
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;12 Galicia;1982;57
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;13 Madrid, Comunidad de;1982;82
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;14 Murcia, Regi�n de;1982;22
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;17
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;16 Pa�s Vasco;1982;35
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;17 Rioja, La;1982;4
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;18 Ceuta;1982;3
085  Otras malformaciones cong�nitas, deformidades y anomal�as cromos�micas;Total;Todas las edades;19 Melilla;1982;1
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;01 Andaluc�a;1982;2082
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;02 Arag�n;1982;489
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;03 Asturias, Principado de;1982;428
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;04 Balears, Illes;1982;240
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;05 Canarias;1982;343
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;06 Cantabria;1982;173
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;07 Castilla y Le�n;1982;1279
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;08 Castilla  La Mancha;1982;961
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;09 Catalu�a;1982;1578
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;10 Comunitat Valenciana;1982;1193
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;11 Extremadura;1982;474
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;12 Galicia;1982;1465
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;13 Madrid, Comunidad de;1982;3640
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;14 Murcia, Regi�n de;1982;386
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;172
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;16 Pa�s Vasco;1982;699
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;17 Rioja, La;1982;107
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;18 Ceuta;1982;21
086089  XVIIIS�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;19 Melilla;1982;17
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;01 Andaluc�a;1982;756
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;02 Arag�n;1982;158
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;03 Asturias, Principado de;1982;122
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;04 Balears, Illes;1982;71
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;05 Canarias;1982;128
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;06 Cantabria;1982;84
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;07 Castilla y Le�n;1982;569
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;08 Castilla  La Mancha;1982;385
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;09 Catalu�a;1982;740
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;10 Comunitat Valenciana;1982;380
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;11 Extremadura;1982;171
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;12 Galicia;1982;558
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;13 Madrid, Comunidad de;1982;2730
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;14 Murcia, Regi�n de;1982;139
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;53
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;16 Pa�s Vasco;1982;367
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;17 Rioja, La;1982;42
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;18 Ceuta;1982;2
086 Paro card�aco, muerte sin asistencia y otra causa desconocida de mortalidad;Total;Todas las edades;19 Melilla;1982;5
087  Senilidad;Total;Todas las edades;01 Andaluc�a;1982;940
087  Senilidad;Total;Todas las edades;02 Arag�n;1982;250
087  Senilidad;Total;Todas las edades;03 Asturias, Principado de;1982;235
087  Senilidad;Total;Todas las edades;04 Balears, Illes;1982;101
087  Senilidad;Total;Todas las edades;05 Canarias;1982;136
087  Senilidad;Total;Todas las edades;06 Cantabria;1982;59
087  Senilidad;Total;Todas las edades;07 Castilla y Le�n;1982;518
087  Senilidad;Total;Todas las edades;08 Castilla  La Mancha;1982;420
087  Senilidad;Total;Todas las edades;09 Catalu�a;1982;493
087  Senilidad;Total;Todas las edades;10 Comunitat Valenciana;1982;628
087  Senilidad;Total;Todas las edades;11 Extremadura;1982;238
087  Senilidad;Total;Todas las edades;12 Galicia;1982;721
087  Senilidad;Total;Todas las edades;13 Madrid, Comunidad de;1982;336
087  Senilidad;Total;Todas las edades;14 Murcia, Regi�n de;1982;193
087  Senilidad;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;94
087  Senilidad;Total;Todas las edades;16 Pa�s Vasco;1982;228
087  Senilidad;Total;Todas las edades;17 Rioja, La;1982;54
087  Senilidad;Total;Todas las edades;18 Ceuta;1982;19
087  Senilidad;Total;Todas las edades;19 Melilla;1982;9
088 Muerte s�bita infantil;Total;Todas las edades;01 Andaluc�a;1982;10
088 Muerte s�bita infantil;Total;Todas las edades;02 Arag�n;1982;1
088 Muerte s�bita infantil;Total;Todas las edades;03 Asturias, Principado de;1982;3
088 Muerte s�bita infantil;Total;Todas las edades;04 Balears, Illes;1982;0
088 Muerte s�bita infantil;Total;Todas las edades;05 Canarias;1982;3
088 Muerte s�bita infantil;Total;Todas las edades;06 Cantabria;1982;1
088 Muerte s�bita infantil;Total;Todas las edades;07 Castilla y Le�n;1982;11
088 Muerte s�bita infantil;Total;Todas las edades;08 Castilla  La Mancha;1982;3
088 Muerte s�bita infantil;Total;Todas las edades;09 Catalu�a;1982;9
088 Muerte s�bita infantil;Total;Todas las edades;10 Comunitat Valenciana;1982;8
088 Muerte s�bita infantil;Total;Todas las edades;11 Extremadura;1982;2
088 Muerte s�bita infantil;Total;Todas las edades;12 Galicia;1982;13
088 Muerte s�bita infantil;Total;Todas las edades;13 Madrid, Comunidad de;1982;4
088 Muerte s�bita infantil;Total;Todas las edades;14 Murcia, Regi�n de;1982;6
088 Muerte s�bita infantil;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;6
088 Muerte s�bita infantil;Total;Todas las edades;16 Pa�s Vasco;1982;6
088 Muerte s�bita infantil;Total;Todas las edades;17 Rioja, La;1982;0
088 Muerte s�bita infantil;Total;Todas las edades;18 Ceuta;1982;0
088 Muerte s�bita infantil;Total;Todas las edades;19 Melilla;1982;0
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;01 Andaluc�a;1982;376
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;02 Arag�n;1982;80
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;03 Asturias, Principado de;1982;68
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;04 Balears, Illes;1982;68
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;05 Canarias;1982;76
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;06 Cantabria;1982;29
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;07 Castilla y Le�n;1982;181
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;08 Castilla  La Mancha;1982;153
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;09 Catalu�a;1982;336
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;10 Comunitat Valenciana;1982;177
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;11 Extremadura;1982;63
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;12 Galicia;1982;173
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;13 Madrid, Comunidad de;1982;570
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;14 Murcia, Regi�n de;1982;48
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;19
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;16 Pa�s Vasco;1982;98
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;17 Rioja, La;1982;11
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;18 Ceuta;1982;0
089  Resto de s�ntomas, signos y hallazgos anormales cl�nicos y de laboratorio, no clasificados en otra parte;Total;Todas las edades;19 Melilla;1982;3
090102  XXCausas externas de mortalidad;Total;Todas las edades;01 Andaluc�a;1982;2269
090102  XXCausas externas de mortalidad;Total;Todas las edades;02 Arag�n;1982;427
090102  XXCausas externas de mortalidad;Total;Todas las edades;03 Asturias, Principado de;1982;618
090102  XXCausas externas de mortalidad;Total;Todas las edades;04 Balears, Illes;1982;287
090102  XXCausas externas de mortalidad;Total;Todas las edades;05 Canarias;1982;563
090102  XXCausas externas de mortalidad;Total;Todas las edades;06 Cantabria;1982;220
090102  XXCausas externas de mortalidad;Total;Todas las edades;07 Castilla y Le�n;1982;1195
090102  XXCausas externas de mortalidad;Total;Todas las edades;08 Castilla  La Mancha;1982;636
090102  XXCausas externas de mortalidad;Total;Todas las edades;09 Catalu�a;1982;1765
090102  XXCausas externas de mortalidad;Total;Todas las edades;10 Comunitat Valenciana;1982;1480
090102  XXCausas externas de mortalidad;Total;Todas las edades;11 Extremadura;1982;366
090102  XXCausas externas de mortalidad;Total;Todas las edades;12 Galicia;1982;1446
090102  XXCausas externas de mortalidad;Total;Todas las edades;13 Madrid, Comunidad de;1982;1403
090102  XXCausas externas de mortalidad;Total;Todas las edades;14 Murcia, Regi�n de;1982;383
090102  XXCausas externas de mortalidad;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;232
090102  XXCausas externas de mortalidad;Total;Todas las edades;16 Pa�s Vasco;1982;900
090102  XXCausas externas de mortalidad;Total;Todas las edades;17 Rioja, La;1982;126
090102  XXCausas externas de mortalidad;Total;Todas las edades;18 Ceuta;1982;20
090102  XXCausas externas de mortalidad;Total;Todas las edades;19 Melilla;1982;22
090  Accidentes de tr�fico;Total;Todas las edades;01 Andaluc�a;1982;727
090  Accidentes de tr�fico;Total;Todas las edades;02 Arag�n;1982;169
090  Accidentes de tr�fico;Total;Todas las edades;03 Asturias, Principado de;1982;211
090  Accidentes de tr�fico;Total;Todas las edades;04 Balears, Illes;1982;23
090  Accidentes de tr�fico;Total;Todas las edades;05 Canarias;1982;158
090  Accidentes de tr�fico;Total;Todas las edades;06 Cantabria;1982;76
090  Accidentes de tr�fico;Total;Todas las edades;07 Castilla y Le�n;1982;459
090  Accidentes de tr�fico;Total;Todas las edades;08 Castilla  La Mancha;1982;220
090  Accidentes de tr�fico;Total;Todas las edades;09 Catalu�a;1982;337
090  Accidentes de tr�fico;Total;Todas las edades;10 Comunitat Valenciana;1982;628
090  Accidentes de tr�fico;Total;Todas las edades;11 Extremadura;1982;118
090  Accidentes de tr�fico;Total;Todas las edades;12 Galicia;1982;528
090  Accidentes de tr�fico;Total;Todas las edades;13 Madrid, Comunidad de;1982;378
090  Accidentes de tr�fico;Total;Todas las edades;14 Murcia, Regi�n de;1982;156
090  Accidentes de tr�fico;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;99
090  Accidentes de tr�fico;Total;Todas las edades;16 Pa�s Vasco;1982;288
090  Accidentes de tr�fico;Total;Todas las edades;17 Rioja, La;1982;49
090  Accidentes de tr�fico;Total;Todas las edades;18 Ceuta;1982;2
090  Accidentes de tr�fico;Total;Todas las edades;19 Melilla;1982;3
091  Otros accidentes de transporte;Total;Todas las edades;01 Andaluc�a;1982;29
091  Otros accidentes de transporte;Total;Todas las edades;02 Arag�n;1982;6
091  Otros accidentes de transporte;Total;Todas las edades;03 Asturias, Principado de;1982;20
091  Otros accidentes de transporte;Total;Todas las edades;04 Balears, Illes;1982;1
091  Otros accidentes de transporte;Total;Todas las edades;05 Canarias;1982;8
091  Otros accidentes de transporte;Total;Todas las edades;06 Cantabria;1982;14
091  Otros accidentes de transporte;Total;Todas las edades;07 Castilla y Le�n;1982;27
091  Otros accidentes de transporte;Total;Todas las edades;08 Castilla  La Mancha;1982;7
091  Otros accidentes de transporte;Total;Todas las edades;09 Catalu�a;1982;27
091  Otros accidentes de transporte;Total;Todas las edades;10 Comunitat Valenciana;1982;19
091  Otros accidentes de transporte;Total;Todas las edades;11 Extremadura;1982;2
091  Otros accidentes de transporte;Total;Todas las edades;12 Galicia;1982;27
091  Otros accidentes de transporte;Total;Todas las edades;13 Madrid, Comunidad de;1982;20
091  Otros accidentes de transporte;Total;Todas las edades;14 Murcia, Regi�n de;1982;5
091  Otros accidentes de transporte;Total;Todas las edades;15 Navarra, Comunidad Foral de;1982;3
091  Otros accidentes de transporte;Total;Todas las edades;16 Pa�s Vasco;1982;29
091  Otros accidentes de transporte;Total;Todas las edades;17 Rioja, La;1982;6
091  Otros accidentes de transporte;Total;Todas las edades;18 Ceuta;1982;0
091  Otros accidentes de transporte;Total;Todas las edades;19 Melilla;1982;0
